,Brand,Product Name,Price,Return Exchange,Expected Delivery,Availability,Product urls
97,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F580A4CE12DFC45C496A4B401EFC721E_element_7413"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F580A4CE12DFC45C496A4B401EFC721E_element_7414"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F580A4CE12DFC45C496A4B401EFC721E_element_7415"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F580A4CE12DFC45C496A4B401EFC721E_element_7416"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F580A4CE12DFC45C496A4B401EFC721E_element_7417"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F580A4CE12DFC45C496A4B401EFC721E_element_7418"")>]",[],[],[],https://www.amazon.in/Acoustic-Cutaway-3TS-Strings-Sunburst/dp/B098BD1MHM/ref=sr_1_77?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-77
98,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61741A96B5777904CC6CACFF1E2C3E99_element_7495"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61741A96B5777904CC6CACFF1E2C3E99_element_7496"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61741A96B5777904CC6CACFF1E2C3E99_element_7497"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61741A96B5777904CC6CACFF1E2C3E99_element_7498"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61741A96B5777904CC6CACFF1E2C3E99_element_7499"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61741A96B5777904CC6CACFF1E2C3E99_element_7500"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61741A96B5777904CC6CACFF1E2C3E99_element_7501"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61741A96B5777904CC6CACFF1E2C3E99_element_7502"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61741A96B5777904CC6CACFF1E2C3E99_element_7503"")>]",https://www.amazon.in/Cort-AD810-Dreadnought-Acoustic-Guitar/dp/B07KMBVR6V/ref=sr_1_78?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-78
99,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBE3AB0036C9F826859EE523FD0DC8C1_element_7564"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBE3AB0036C9F826859EE523FD0DC8C1_element_7565"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBE3AB0036C9F826859EE523FD0DC8C1_element_7566"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBE3AB0036C9F826859EE523FD0DC8C1_element_7567"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBE3AB0036C9F826859EE523FD0DC8C1_element_7568"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBE3AB0036C9F826859EE523FD0DC8C1_element_7569"")>]",[],[],[],https://www.amazon.in/JUAREZ-Fi%C3%A9sta-Acoustic-Rosewood-Fretboard/dp/B08GZZVCB7/ref=sr_1_79?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-79
100,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2D3E6489D00A260331D53F91177ABDD7_element_7640"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2D3E6489D00A260331D53F91177ABDD7_element_7641"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2D3E6489D00A260331D53F91177ABDD7_element_7642"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2D3E6489D00A260331D53F91177ABDD7_element_7643"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2D3E6489D00A260331D53F91177ABDD7_element_7644"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2D3E6489D00A260331D53F91177ABDD7_element_7645"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2D3E6489D00A260331D53F91177ABDD7_element_7646"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2D3E6489D00A260331D53F91177ABDD7_element_7647"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2D3E6489D00A260331D53F91177ABDD7_element_7648"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2D3E6489D00A260331D53F91177ABDD7_element_7649"")>]",https://www.amazon.in/Kadence-Astro-Electric-Guitar-FRETS/dp/B09YHPH1MZ/ref=sr_1_80?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-80
101,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E053E261BAACF0287F46DF6F84A8362B_element_7729"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E053E261BAACF0287F46DF6F84A8362B_element_7730"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E053E261BAACF0287F46DF6F84A8362B_element_7731"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E053E261BAACF0287F46DF6F84A8362B_element_7732"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E053E261BAACF0287F46DF6F84A8362B_element_7733"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E053E261BAACF0287F46DF6F84A8362B_element_7734"")>]",[],[],[],https://www.amazon.in/Fender-FA125CE-Electric-Acoustic-Plectrums/dp/B084T5YZXZ/ref=sr_1_81?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-81
102,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B2B490D639788B7081481A359020A4B9_element_7790"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B2B490D639788B7081481A359020A4B9_element_7791"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B2B490D639788B7081481A359020A4B9_element_7792"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B2B490D639788B7081481A359020A4B9_element_7793"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B2B490D639788B7081481A359020A4B9_element_7794"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B2B490D639788B7081481A359020A4B9_element_7795"")>]",[],[],[],https://www.amazon.in/Yamaha-F310-Acoustic-Guitar-Natural/dp/B08Z3C1GRM/ref=sr_1_82?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-82
103,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""218B5C4B27AC8B753E7436EB5935F1F7_element_7850"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""218B5C4B27AC8B753E7436EB5935F1F7_element_7851"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""218B5C4B27AC8B753E7436EB5935F1F7_element_7852"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""218B5C4B27AC8B753E7436EB5935F1F7_element_7853"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""218B5C4B27AC8B753E7436EB5935F1F7_element_7854"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""218B5C4B27AC8B753E7436EB5935F1F7_element_7855"")>]",[],[],[],https://www.amazon.in/Yamaha-PACIFICA012-Electric-Guitar-Metallic/dp/B00REF6CII/ref=sr_1_83?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-83
104,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""60EB6B6793303B6F42DBE315EB7FEA2D_element_7927"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""60EB6B6793303B6F42DBE315EB7FEA2D_element_7928"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""60EB6B6793303B6F42DBE315EB7FEA2D_element_7929"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""60EB6B6793303B6F42DBE315EB7FEA2D_element_7930"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""60EB6B6793303B6F42DBE315EB7FEA2D_element_7931"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""60EB6B6793303B6F42DBE315EB7FEA2D_element_7932"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""60EB6B6793303B6F42DBE315EB7FEA2D_element_7933"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""60EB6B6793303B6F42DBE315EB7FEA2D_element_7934"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""60EB6B6793303B6F42DBE315EB7FEA2D_element_7935"")>]",https://www.amazon.in/Givson-Special-Guitar-VS-BLK-Acoustic/dp/B07SZ5KR61/ref=sr_1_84?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-84
105,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""06985BCF20B84C03DFBBB470B797CEFB_element_8017"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""06985BCF20B84C03DFBBB470B797CEFB_element_8018"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""06985BCF20B84C03DFBBB470B797CEFB_element_8019"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""06985BCF20B84C03DFBBB470B797CEFB_element_8020"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""06985BCF20B84C03DFBBB470B797CEFB_element_8006"")>]",[],[],[],[],[],https://www.amazon.in/Yamaha-C40MII-Acoustic-Concert-Guitar/dp/B005LG2JRK/ref=sr_1_85?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-85
106,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1F7CD01112015EF6A639520D93F53D4D_element_8101"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1F7CD01112015EF6A639520D93F53D4D_element_8102"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1F7CD01112015EF6A639520D93F53D4D_element_8103"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1F7CD01112015EF6A639520D93F53D4D_element_8104"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1F7CD01112015EF6A639520D93F53D4D_element_8105"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1F7CD01112015EF6A639520D93F53D4D_element_8106"")>]",[],[],[],https://www.amazon.in/JUAREZ-Acoustic-Guitar-3TS-Sunburst/dp/B08FV1KHTT/ref=sr_1_86?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-86
107,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D0A8B3629BEF1D6A5D08C1A53D0C8294_element_8168"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D0A8B3629BEF1D6A5D08C1A53D0C8294_element_8169"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D0A8B3629BEF1D6A5D08C1A53D0C8294_element_8170"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D0A8B3629BEF1D6A5D08C1A53D0C8294_element_8171"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D0A8B3629BEF1D6A5D08C1A53D0C8294_element_8172"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D0A8B3629BEF1D6A5D08C1A53D0C8294_element_8173"")>]",[],[],[],https://www.amazon.in/Yamaha-FS100C-Acoustic-Guitar-Natural/dp/B08Z3DVN8N/ref=sr_1_87?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-87
108,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0DA1B5284F5EED84E572424335E07AC6_element_8234"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0DA1B5284F5EED84E572424335E07AC6_element_8235"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0DA1B5284F5EED84E572424335E07AC6_element_8236"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0DA1B5284F5EED84E572424335E07AC6_element_8237"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0DA1B5284F5EED84E572424335E07AC6_element_8238"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0DA1B5284F5EED84E572424335E07AC6_element_8239"")>]",[],[],[],https://www.amazon.in/Ibanez-MD39C-NT-Cutaway-Acoustic-MD39CSB/dp/B07KYKTRKX/ref=sr_1_97?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-97
109,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""DFA4DAB58D4ADCB817C73872BEAFEC34_element_8329"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""DFA4DAB58D4ADCB817C73872BEAFEC34_element_8330"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""DFA4DAB58D4ADCB817C73872BEAFEC34_element_8331"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""DFA4DAB58D4ADCB817C73872BEAFEC34_element_8332"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""DFA4DAB58D4ADCB817C73872BEAFEC34_element_8333"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""DFA4DAB58D4ADCB817C73872BEAFEC34_element_8334"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""DFA4DAB58D4ADCB817C73872BEAFEC34_element_8335"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""DFA4DAB58D4ADCB817C73872BEAFEC34_element_8336"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""DFA4DAB58D4ADCB817C73872BEAFEC34_element_8337"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""DFA4DAB58D4ADCB817C73872BEAFEC34_element_8338"")>]",https://www.amazon.in/Kadence-Electric-Guitar-Rosewood-Fretboard/dp/B07BGXN7P6/ref=sr_1_98?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-98
110,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F7E3DD0DF871B7A8194C50A16F00CA37_element_8405"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F7E3DD0DF871B7A8194C50A16F00CA37_element_8406"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F7E3DD0DF871B7A8194C50A16F00CA37_element_8407"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F7E3DD0DF871B7A8194C50A16F00CA37_element_8408"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F7E3DD0DF871B7A8194C50A16F00CA37_element_8409"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F7E3DD0DF871B7A8194C50A16F00CA37_element_8410"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F7E3DD0DF871B7A8194C50A16F00CA37_element_8411"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F7E3DD0DF871B7A8194C50A16F00CA37_element_8412"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F7E3DD0DF871B7A8194C50A16F00CA37_element_8413"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F7E3DD0DF871B7A8194C50A16F00CA37_element_8414"")>]",https://www.amazon.in/Medellin-Acoustic-adjustable-Truss-rod-learning/dp/B0BRPZMPYN/ref=sr_1_99?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-99
111,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CB06C49131762D98234E4F8F53897BCC_element_8486"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CB06C49131762D98234E4F8F53897BCC_element_8487"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CB06C49131762D98234E4F8F53897BCC_element_8488"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CB06C49131762D98234E4F8F53897BCC_element_8489"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CB06C49131762D98234E4F8F53897BCC_element_8490"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CB06C49131762D98234E4F8F53897BCC_element_8491"")>]",[],[],[],https://www.amazon.in/Yamaha-FSX80C-Acoustic-Cutaway-Natural/dp/B09HL3GFZF/ref=sr_1_100?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-100
